[0.036s] Invoking command in '/home/robot/dd2419_ws/build/robp_phidgets_spatial': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/dd2419_ws/install/robp_phidgets_spatial:/home/robot/dd2419_ws/install/robp_phidgets_motors:/home/robot/dd2419_ws/install/robp_phidgets_encoders:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/stearing:/home/robot/dd2419_ws/install/robp_launch:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/dd2419_ws/install/robp_phidgets_spatial/lib:/home/robot/dd2419_ws/install/robp_phidgets_motors/lib:/home/robot/dd2419_ws/install/robp_phidgets_encoders/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/robot/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/stearing:/home/robot/dd2419_ws/install/stearing/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/robp_launch:/home/robot/dd2419_ws/install/robp_launch/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/robot_odometry:/home/robot/dd2419_ws/install/robot_odometry/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/pickup:/home/robot/dd2419_ws/install/pickup/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/odometry:/home/robot/dd2419_ws/install/odometry/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/lidar:/home/robot/dd2419_ws/install/lidar/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/display:/home/robot/dd2419_ws/install/display/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/detection:/home/robot/dd2419_ws/install/detection/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/controller:/home/robot/dd2419_ws/install/controller/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/arm_servos_pubs_subs:/home/robot/dd2419_ws/install/arm_servos_pubs_subs/lib/python3.12/site-packages:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/robot/dd2419_ws/build/robp_phidgets_spatial -- -j12 -l12
[0.235s] [100%] Built target robp_phidgets_spatial
[0.299s] Invoked command in '/home/robot/dd2419_ws/build/robp_phidgets_spatial' returned '0': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/dd2419_ws/install/robp_phidgets_spatial:/home/robot/dd2419_ws/install/robp_phidgets_motors:/home/robot/dd2419_ws/install/robp_phidgets_encoders:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/stearing:/home/robot/dd2419_ws/install/robp_launch:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/dd2419_ws/install/robp_phidgets_spatial/lib:/home/robot/dd2419_ws/install/robp_phidgets_motors/lib:/home/robot/dd2419_ws/install/robp_phidgets_encoders/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/robot/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/stearing:/home/robot/dd2419_ws/install/stearing/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/robp_launch:/home/robot/dd2419_ws/install/robp_launch/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/robot_odometry:/home/robot/dd2419_ws/install/robot_odometry/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/pickup:/home/robot/dd2419_ws/install/pickup/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/odometry:/home/robot/dd2419_ws/install/odometry/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/lidar:/home/robot/dd2419_ws/install/lidar/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/display:/home/robot/dd2419_ws/install/display/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/detection:/home/robot/dd2419_ws/install/detection/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/controller:/home/robot/dd2419_ws/install/controller/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/arm_servos_pubs_subs:/home/robot/dd2419_ws/install/arm_servos_pubs_subs/lib/python3.12/site-packages:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/robot/dd2419_ws/build/robp_phidgets_spatial -- -j12 -l12
[0.302s] Invoking command in '/home/robot/dd2419_ws/build/robp_phidgets_spatial': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/dd2419_ws/install/robp_phidgets_spatial:/home/robot/dd2419_ws/install/robp_phidgets_motors:/home/robot/dd2419_ws/install/robp_phidgets_encoders:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/stearing:/home/robot/dd2419_ws/install/robp_launch:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/dd2419_ws/install/robp_phidgets_spatial/lib:/home/robot/dd2419_ws/install/robp_phidgets_motors/lib:/home/robot/dd2419_ws/install/robp_phidgets_encoders/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/robot/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/stearing:/home/robot/dd2419_ws/install/stearing/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/robp_launch:/home/robot/dd2419_ws/install/robp_launch/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/robot_odometry:/home/robot/dd2419_ws/install/robot_odometry/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/pickup:/home/robot/dd2419_ws/install/pickup/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/odometry:/home/robot/dd2419_ws/install/odometry/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/lidar:/home/robot/dd2419_ws/install/lidar/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/display:/home/robot/dd2419_ws/install/display/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/detection:/home/robot/dd2419_ws/install/detection/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/controller:/home/robot/dd2419_ws/install/controller/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/arm_servos_pubs_subs:/home/robot/dd2419_ws/install/arm_servos_pubs_subs/lib/python3.12/site-packages:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/robot/dd2419_ws/build/robp_phidgets_spatial
[1.197s] -- Install configuration: "Release"
[1.197s] -- Execute custom install script
[1.197s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/lib/librobp_phidgets_spatial.so
[1.197s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/include/robp_phidgets_spatial/spatial.hpp
[1.198s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/launch/spatial_launch.py
[1.198s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/package_run_dependencies/robp_phidgets_spatial
[1.198s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/parent_prefix_path/robp_phidgets_spatial
[1.198s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/ament_prefix_path.sh
[1.198s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/ament_prefix_path.dsv
[1.198s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/path.sh
[1.198s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/path.dsv
[1.198s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.bash
[1.199s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.sh
[1.199s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.zsh
[1.199s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.dsv
[1.199s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/package.dsv
[1.199s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/packages/robp_phidgets_spatial
[1.199s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/rclcpp_components/robp_phidgets_spatial
[1.199s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/cmake/robp_phidgets_spatialConfig.cmake
[1.199s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/cmake/robp_phidgets_spatialConfig-version.cmake
[1.200s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/package.xml
[1.254s] Invoked command in '/home/robot/dd2419_ws/build/robp_phidgets_spatial' returned '0': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/dd2419_ws/install/robp_phidgets_spatial:/home/robot/dd2419_ws/install/robp_phidgets_motors:/home/robot/dd2419_ws/install/robp_phidgets_encoders:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/stearing:/home/robot/dd2419_ws/install/robp_launch:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/dd2419_ws/install/robp_phidgets_spatial/lib:/home/robot/dd2419_ws/install/robp_phidgets_motors/lib:/home/robot/dd2419_ws/install/robp_phidgets_encoders/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/robot/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/stearing:/home/robot/dd2419_ws/install/stearing/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/robp_launch:/home/robot/dd2419_ws/install/robp_launch/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/robot_odometry:/home/robot/dd2419_ws/install/robot_odometry/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/pickup:/home/robot/dd2419_ws/install/pickup/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/odometry:/home/robot/dd2419_ws/install/odometry/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/lidar:/home/robot/dd2419_ws/install/lidar/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/display:/home/robot/dd2419_ws/install/display/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/detection:/home/robot/dd2419_ws/install/detection/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/controller:/home/robot/dd2419_ws/install/controller/lib/python3.12/site-packages:/home/robot/dd2419_ws/build/arm_servos_pubs_subs:/home/robot/dd2419_ws/install/arm_servos_pubs_subs/lib/python3.12/site-packages:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/robot/dd2419_ws/build/robp_phidgets_spatial
