[0.037s] Invoking command in '/home/group1/dd2419_ws/build/robp_phidgets_motors': CMAKE_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:/home/group1/dd2419_ws/install/usb_cam:/home/group1/dd2419_ws/install/sllidar_ros2:/home/group1/dd2419_ws/install/robp_phidgets_temperature:/home/group1/dd2419_ws/install/robp_phidgets_spatial:/home/group1/dd2419_ws/install/robp_phidgets_motors:/home/group1/dd2419_ws/install/robp_phidgets_encoders:/home/group1/esp32_microros_ws/install/micro_ros_setup:/home/group1/esp32_microros_ws/install/micro_ros_agent:/home/group1/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/group1/dd2419_ws/install/robp_interfaces/lib:/home/group1/dd2419_ws/install/usb_cam/lib:/home/group1/dd2419_ws/install/robp_phidgets_temperature/lib:/home/group1/dd2419_ws/install/robp_phidgets_spatial/lib:/home/group1/dd2419_ws/install/robp_phidgets_motors/lib:/home/group1/dd2419_ws/install/robp_phidgets_encoders/lib:/home/group1/esp32_microros_ws/install/micro_ros_agent/lib:/home/group1/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/group1/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/steering:/home/group1/dd2419_ws/install/steering/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/robp_launch:/home/group1/dd2419_ws/install/robp_launch/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/robot_odometry:/home/group1/dd2419_ws/install/robot_odometry/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/pickup:/home/group1/dd2419_ws/install/pickup/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/odometry:/home/group1/dd2419_ws/install/odometry/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/lidar:/home/group1/dd2419_ws/install/lidar/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/display:/home/group1/dd2419_ws/install/display/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/detection:/home/group1/dd2419_ws/install/detection/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/controller:/home/group1/dd2419_ws/install/controller/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/arm_servos_pubs_subs:/home/group1/dd2419_ws/install/arm_servos_pubs_subs/lib/python3.12/site-packages:/home/group1/esp32_microros_ws/install/micro_ros_msgs/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/group1/dd2419_ws/build/robp_phidgets_motors -- -j8 -l8
[0.975s] [100%] Built target robp_phidgets_motors
[0.977s] Invoked command in '/home/group1/dd2419_ws/build/robp_phidgets_motors' returned '0': CMAKE_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:/home/group1/dd2419_ws/install/usb_cam:/home/group1/dd2419_ws/install/sllidar_ros2:/home/group1/dd2419_ws/install/robp_phidgets_temperature:/home/group1/dd2419_ws/install/robp_phidgets_spatial:/home/group1/dd2419_ws/install/robp_phidgets_motors:/home/group1/dd2419_ws/install/robp_phidgets_encoders:/home/group1/esp32_microros_ws/install/micro_ros_setup:/home/group1/esp32_microros_ws/install/micro_ros_agent:/home/group1/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/group1/dd2419_ws/install/robp_interfaces/lib:/home/group1/dd2419_ws/install/usb_cam/lib:/home/group1/dd2419_ws/install/robp_phidgets_temperature/lib:/home/group1/dd2419_ws/install/robp_phidgets_spatial/lib:/home/group1/dd2419_ws/install/robp_phidgets_motors/lib:/home/group1/dd2419_ws/install/robp_phidgets_encoders/lib:/home/group1/esp32_microros_ws/install/micro_ros_agent/lib:/home/group1/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/group1/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/steering:/home/group1/dd2419_ws/install/steering/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/robp_launch:/home/group1/dd2419_ws/install/robp_launch/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/robot_odometry:/home/group1/dd2419_ws/install/robot_odometry/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/pickup:/home/group1/dd2419_ws/install/pickup/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/odometry:/home/group1/dd2419_ws/install/odometry/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/lidar:/home/group1/dd2419_ws/install/lidar/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/display:/home/group1/dd2419_ws/install/display/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/detection:/home/group1/dd2419_ws/install/detection/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/controller:/home/group1/dd2419_ws/install/controller/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/arm_servos_pubs_subs:/home/group1/dd2419_ws/install/arm_servos_pubs_subs/lib/python3.12/site-packages:/home/group1/esp32_microros_ws/install/micro_ros_msgs/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/group1/dd2419_ws/build/robp_phidgets_motors -- -j8 -l8
[0.981s] Invoking command in '/home/group1/dd2419_ws/build/robp_phidgets_motors': CMAKE_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:/home/group1/dd2419_ws/install/usb_cam:/home/group1/dd2419_ws/install/sllidar_ros2:/home/group1/dd2419_ws/install/robp_phidgets_temperature:/home/group1/dd2419_ws/install/robp_phidgets_spatial:/home/group1/dd2419_ws/install/robp_phidgets_motors:/home/group1/dd2419_ws/install/robp_phidgets_encoders:/home/group1/esp32_microros_ws/install/micro_ros_setup:/home/group1/esp32_microros_ws/install/micro_ros_agent:/home/group1/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/group1/dd2419_ws/install/robp_interfaces/lib:/home/group1/dd2419_ws/install/usb_cam/lib:/home/group1/dd2419_ws/install/robp_phidgets_temperature/lib:/home/group1/dd2419_ws/install/robp_phidgets_spatial/lib:/home/group1/dd2419_ws/install/robp_phidgets_motors/lib:/home/group1/dd2419_ws/install/robp_phidgets_encoders/lib:/home/group1/esp32_microros_ws/install/micro_ros_agent/lib:/home/group1/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/group1/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/steering:/home/group1/dd2419_ws/install/steering/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/robp_launch:/home/group1/dd2419_ws/install/robp_launch/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/robot_odometry:/home/group1/dd2419_ws/install/robot_odometry/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/pickup:/home/group1/dd2419_ws/install/pickup/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/odometry:/home/group1/dd2419_ws/install/odometry/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/lidar:/home/group1/dd2419_ws/install/lidar/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/display:/home/group1/dd2419_ws/install/display/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/detection:/home/group1/dd2419_ws/install/detection/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/controller:/home/group1/dd2419_ws/install/controller/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/arm_servos_pubs_subs:/home/group1/dd2419_ws/install/arm_servos_pubs_subs/lib/python3.12/site-packages:/home/group1/esp32_microros_ws/install/micro_ros_msgs/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/group1/dd2419_ws/build/robp_phidgets_motors
[1.080s] -- Install configuration: "Release"
[1.080s] -- Execute custom install script
[1.080s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/lib/librobp_phidgets_motors.so
[1.080s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/include/robp_phidgets_motors/motor.hpp
[1.114s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/include/robp_phidgets_motors/motors.hpp
[1.141s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/launch/motors_launch.py
[1.169s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/ament_index/resource_index/package_run_dependencies/robp_phidgets_motors
[1.190s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/ament_index/resource_index/parent_prefix_path/robp_phidgets_motors
[1.231s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/environment/ament_prefix_path.sh
[1.248s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/environment/ament_prefix_path.dsv
[1.256s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/environment/path.sh
[1.272s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/environment/path.dsv
[1.288s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/local_setup.bash
[1.304s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/local_setup.sh
[1.321s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/local_setup.zsh
[1.337s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/local_setup.dsv
[1.353s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/package.dsv
[1.369s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/ament_index/resource_index/packages/robp_phidgets_motors
[1.384s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/ament_index/resource_index/rclcpp_components/robp_phidgets_motors
[1.399s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/cmake/robp_phidgets_motorsConfig.cmake
[1.415s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/cmake/robp_phidgets_motorsConfig-version.cmake
[1.431s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/package.xml
[1.655s] Invoked command in '/home/group1/dd2419_ws/build/robp_phidgets_motors' returned '0': CMAKE_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:/home/group1/dd2419_ws/install/usb_cam:/home/group1/dd2419_ws/install/sllidar_ros2:/home/group1/dd2419_ws/install/robp_phidgets_temperature:/home/group1/dd2419_ws/install/robp_phidgets_spatial:/home/group1/dd2419_ws/install/robp_phidgets_motors:/home/group1/dd2419_ws/install/robp_phidgets_encoders:/home/group1/esp32_microros_ws/install/micro_ros_setup:/home/group1/esp32_microros_ws/install/micro_ros_agent:/home/group1/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/group1/dd2419_ws/install/robp_interfaces/lib:/home/group1/dd2419_ws/install/usb_cam/lib:/home/group1/dd2419_ws/install/robp_phidgets_temperature/lib:/home/group1/dd2419_ws/install/robp_phidgets_spatial/lib:/home/group1/dd2419_ws/install/robp_phidgets_motors/lib:/home/group1/dd2419_ws/install/robp_phidgets_encoders/lib:/home/group1/esp32_microros_ws/install/micro_ros_agent/lib:/home/group1/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/group1/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/steering:/home/group1/dd2419_ws/install/steering/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/robp_launch:/home/group1/dd2419_ws/install/robp_launch/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/robot_odometry:/home/group1/dd2419_ws/install/robot_odometry/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/pickup:/home/group1/dd2419_ws/install/pickup/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/odometry:/home/group1/dd2419_ws/install/odometry/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/lidar:/home/group1/dd2419_ws/install/lidar/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/display:/home/group1/dd2419_ws/install/display/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/detection:/home/group1/dd2419_ws/install/detection/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/controller:/home/group1/dd2419_ws/install/controller/lib/python3.12/site-packages:/home/group1/dd2419_ws/build/arm_servos_pubs_subs:/home/group1/dd2419_ws/install/arm_servos_pubs_subs/lib/python3.12/site-packages:/home/group1/esp32_microros_ws/install/micro_ros_msgs/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/group1/dd2419_ws/build/robp_phidgets_motors
